ImageId,Label
21793,6
21794,9
21795,1
21796,2
21797,3
21798,4
21799,3
21800,8
21801,0
21802,5
21803,1
21804,9
21805,6
21806,9
21807,7
21808,9
21809,0
21810,7
21811,3
21812,7
21813,5
21814,0
21815,9
21816,1
21817,9
21818,2
21819,9
21820,4
21821,7
21822,9
21823,6
21824,3
21825,9
21826,7
21827,8
21828,1
21829,8
21830,1
21831,7
21832,1
21833,0
21834,4
21835,1
21836,0
21837,1
21838,9
21839,7
21840,0
21841,8
21842,4
21843,0
21844,5
21845,1
21846,6
21847,5
21848,7
21849,7
21850,9
21851,5
21852,6
21853,1
21854,1
21855,8
21856,0
21857,0
21858,3
21859,0
21860,1
21861,6
21862,0
21863,7
21864,2
21865,9
21866,1
21867,6
21868,9
21869,7
21870,8
21871,4
21872,8
21873,8
21874,9
21875,7
21876,1
21877,5
21878,6
21879,4
21880,8
21881,8
21882,1
21883,1
21884,4
21885,9
21886,1
21887,0
21888,2
21889,9
21890,0
21891,6
21892,1
21893,3
21894,9
21895,9
21896,0
21897,8
21898,0
21899,9
21900,1
21901,6
21902,9
21903,9
21904,9
21905,1
21906,9
21907,9
21908,1
21909,8
21910,7
21911,7
21912,8
21913,1
21914,1
21915,9
21916,9
21917,8
21918,3
21919,0
21920,5
21921,7
21922,9
21923,7
21924,1
21925,8
21926,0
21927,9
21928,8
21929,9
21930,6
21931,8
21932,1
21933,8
21934,6
21935,0
21936,1
21937,1
21938,0
21939,3
21940,7
21941,7
21942,1
21943,1
21944,9
21945,1
21946,1
21947,6
21948,9
21949,0
21950,1
21951,0
21952,7
21953,9
21954,1
21955,1
21956,9
21957,1
21958,4
21959,3
21960,7
21961,1
21962,7
21963,9
21964,9
21965,0
21966,1
21967,9
21968,1
21969,6
21970,0
21971,1
21972,4
21973,7
21974,1
21975,0
21976,9
21977,9
21978,3
21979,0
21980,1
21981,1
21982,2
21983,6
21984,7
21985,7
21986,0
21987,4
21988,8
21989,8
21990,1
21991,9
21992,1
21993,2
21994,1
21995,3
21996,9
21997,0
21998,1
21999,1
22000,4
22001,0
22002,9
22003,6
22004,0
22005,9
22006,2
22007,0
22008,0
22009,9
22010,7
22011,9
22012,6
22013,1
22014,1
22015,4
22016,5
22017,1
22018,4
22019,8
22020,7
22021,9
22022,8
22023,9
22024,6
22025,0
22026,3
22027,8
22028,8
22029,1
22030,0
22031,2
22032,9
22033,1
22034,2
22035,2
22036,8
22037,7
22038,8
22039,3
22040,7
22041,3
22042,9
22043,0
22044,1
22045,8
22046,7
22047,7
22048,7
22049,0
22050,9
22051,9
22052,0
22053,0
22054,9
22055,6
22056,3
22057,9
22058,1
22059,8
22060,9
22061,1
22062,1
22063,4
22064,0
22065,2
22066,9
22067,9
22068,1
22069,0
22070,9
22071,1
22072,5
22073,9
22074,9
22075,5
22076,9
22077,9
22078,6
22079,1
22080,7
22081,6
22082,3
22083,0
22084,4
22085,3
22086,1
22087,9
22088,7
22089,3
22090,6
22091,1
22092,3
22093,0
22094,5
22095,1
22096,6
22097,9
22098,4
22099,0
22100,1
22101,3
22102,0
22103,6
22104,7
22105,8
22106,0
22107,1
22108,1
22109,2
22110,4
22111,7
22112,1
22113,9
22114,0
22115,3
22116,7
22117,9
22118,1
22119,1
22120,1
22121,8
22122,9
22123,0
22124,0
22125,7
22126,3
22127,8
22128,2
22129,1
22130,9
22131,9
22132,0
22133,8
22134,1
22135,0
22136,0
22137,7
22138,4
22139,2
22140,8
22141,0
22142,1
22143,1
22144,4
22145,4
22146,1
22147,4
22148,1
22149,4
22150,8
22151,1
22152,7
22153,4
22154,7
22155,0
22156,0
22157,6
22158,1
22159,3
22160,0
22161,7
22162,3
22163,9
22164,1
22165,1
22166,4
22167,6
22168,9
22169,9
22170,9
22171,2
22172,0
22173,6
22174,2
22175,9
22176,0
22177,4
22178,1
22179,7
22180,1
22181,7
22182,0
22183,9
22184,3
22185,5
22186,3
22187,0
22188,7
22189,9
22190,8
22191,8
22192,6
22193,3
22194,9
22195,1
22196,4
22197,1
22198,0
22199,6
22200,6
22201,4
22202,1
22203,7
22204,1
22205,4
22206,8
22207,0
22208,9
22209,8
22210,9
22211,7
22212,4
22213,1
22214,3
22215,0
22216,2
22217,1
22218,8
22219,7
22220,8
22221,8
22222,6
22223,4
22224,7
22225,3
22226,1
22227,6
22228,9
22229,3
22230,2
22231,1
22232,0
22233,1
22234,9
22235,0
22236,7
22237,9
22238,7
22239,7
22240,9
22241,1
22242,2
22243,3
22244,0
22245,6
22246,0
22247,1
22248,7
22249,1
22250,7
22251,2
22252,1
22253,3
22254,5
22255,6
22256,7
22257,1
22258,0
22259,1
22260,3
22261,2
22262,9
22263,1
22264,9
22265,1
22266,6
22267,9
22268,8
22269,1
22270,1
22271,3
22272,1
22273,7
22274,9
22275,4
22276,1
22277,8
22278,1
22279,6
22280,6
22281,9
22282,1
22283,1
22284,6
22285,7
22286,3
22287,8
22288,1
22289,0
22290,5
22291,2
22292,1
22293,3
22294,0
22295,9
22296,4
22297,8
22298,6
22299,1
22300,1
22301,5
22302,5
22303,1
22304,9
22305,9
22306,7
22307,2
22308,0
22309,9
22310,1
22311,1
22312,1
22313,7
22314,9
22315,2
22316,1
22317,2
22318,1
22319,6
22320,9
22321,1
22322,1
22323,6
22324,9
22325,4
22326,1
22327,0
22328,1
22329,1
22330,0
22331,4
22332,6
22333,4
22334,8
22335,0
22336,9
22337,1
22338,7
22339,0
22340,1
22341,2
22342,1
22343,7
22344,2
22345,7
22346,3
22347,1
22348,8
22349,5
22350,2
22351,1
22352,8
22353,0
22354,9
22355,1
22356,6
22357,9
22358,3
22359,2
22360,6
22361,6
22362,4
22363,7
22364,7
22365,9
22366,7
22367,6
22368,8
22369,0
22370,2
22371,4
22372,8
22373,3
22374,1
22375,0
22376,1
22377,9
22378,9
22379,4
22380,0
22381,3
22382,8
22383,3
22384,8
22385,4
22386,6
22387,0
22388,6
22389,4
22390,0
22391,2
22392,6
22393,9
22394,3
22395,0
22396,3
22397,4
22398,3
22399,0
22400,1
22401,4
22402,1
22403,7
22404,1
22405,3
22406,0
22407,8
22408,4
22409,7
22410,0
22411,2
22412,1
22413,1
22414,8
22415,6
22416,0
22417,4
22418,6
22419,6
22420,9
22421,6
22422,1
22423,8
22424,9
22425,9
22426,0
22427,2
22428,8
22429,4
22430,3
22431,6
22432,1
22433,1
22434,2
22435,3
22436,7
22437,6
22438,8
22439,9
22440,3
22441,3
22442,0
22443,9
22444,0
22445,9
22446,7
22447,0
22448,7
22449,9
22450,1
22451,7
22452,6
22453,1
22454,1
22455,9
22456,2
22457,1
22458,4
22459,8
22460,9
22461,7
22462,1
22463,6
22464,3
22465,1
22466,1
22467,8
22468,3
22469,0
22470,1
22471,0
22472,0
22473,8
22474,9
22475,4
22476,9
22477,1
22478,0
22479,1
22480,6
22481,3
22482,5
22483,6
22484,0
22485,7
22486,6
22487,9
22488,0
22489,4
22490,7
22491,6
22492,0
22493,1
22494,0
22495,4
22496,7
22497,1
22498,7
22499,9
22500,4
22501,2
22502,8
22503,1
22504,9
22505,9
22506,0
22507,6
22508,1
22509,7
22510,4
22511,0
22512,2
22513,4
22514,6
22515,9
22516,1
22517,6
22518,9
22519,6
22520,8
22521,6
22522,2
22523,7
22524,6
22525,9
22526,6
22527,7
22528,1
22529,6
22530,5
22531,0
22532,9
22533,7
22534,9
22535,9
22536,9
22537,6
22538,1
22539,6
22540,0
22541,1
22542,9
22543,3
22544,1
22545,1
22546,7
22547,9
22548,3
22549,6
22550,8
22551,5
22552,2
22553,9
22554,1
22555,4
22556,1
22557,4
22558,9
22559,9
22560,1
22561,6
22562,9
22563,1
22564,8
22565,1
22566,1
22567,4
22568,2
22569,1
22570,3
22571,5
22572,0
22573,7
22574,3
22575,9
22576,1
22577,8
22578,5
22579,9
22580,9
22581,6
22582,7
22583,9
22584,0
22585,0
22586,7
22587,2
22588,1
22589,4
22590,3
22591,9
22592,1
22593,3
22594,9
22595,1
22596,0
22597,9
22598,5
22599,8
22600,0
22601,9
22602,1
22603,4
22604,7
22605,0
22606,7
22607,8
22608,3
22609,5
22610,0
22611,4
22612,9
22613,5
22614,3
22615,4
22616,9
22617,7
22618,1
22619,3
22620,5
22621,1
22622,8
22623,9
22624,0
22625,1
22626,8
22627,7
22628,9
22629,9
22630,3
22631,1
22632,1
22633,7
22634,0
22635,1
22636,6
22637,4
22638,1
22639,7
22640,8
22641,1
22642,5
22643,7
22644,0
22645,0
22646,9
22647,5
22648,7
22649,4
22650,2
22651,7
22652,3
22653,1
22654,9
22655,6
22656,8
22657,5
22658,3
22659,1
22660,6
22661,9
22662,7
22663,6
22664,2
22665,3
22666,1
22667,7
22668,9
22669,9
22670,5
22671,1
22672,2
22673,4
22674,0
22675,7
22676,6
22677,0
22678,1
22679,1
22680,1
22681,9
22682,9
22683,1
22684,7
22685,4
22686,7
22687,9
22688,0
22689,0
22690,9
22691,5
22692,0
22693,1
22694,0
22695,9
22696,7
22697,1
22698,9
22699,9
22700,2
22701,9
22702,3
22703,6
22704,4
22705,3
22706,9
22707,0
22708,9
22709,5
22710,1
22711,3
22712,3
22713,9
22714,6
22715,8
22716,7
22717,2
22718,9
22719,7
22720,1
22721,1
22722,9
22723,0
22724,0
22725,1
22726,9
22727,3
22728,4
22729,5
22730,0
22731,9
22732,9
22733,1
22734,1
22735,6
22736,4
22737,8
22738,7
22739,2
22740,9
22741,6
22742,4
22743,1
22744,9
22745,0
22746,3
22747,6
22748,5
22749,1
22750,8
22751,9
22752,8
22753,8
22754,1
22755,0
22756,0
22757,9
22758,7
22759,7
22760,9
22761,0
22762,9
22763,0
22764,9
22765,0
22766,0
22767,5
22768,9
22769,3
22770,1
22771,7
22772,1
22773,1
22774,0
22775,8
22776,6
22777,7
22778,4
22779,0
22780,1
22781,1
22782,0
22783,7
22784,9
22785,9
22786,9
22787,7
22788,1
22789,1
22790,0
22791,4
22792,8
22793,7
22794,1
22795,1
22796,2
22797,2
22798,3
22799,2
22800,5
22801,8
22802,9
22803,5
22804,9
22805,4
22806,9
22807,0
22808,5
22809,9
22810,1
22811,9
22812,5
22813,0
22814,6
22815,3
22816,0
22817,1
22818,5
22819,4
22820,9
22821,9
22822,4
22823,9
22824,4
22825,9
22826,3
22827,7
22828,3
22829,9
22830,7
22831,5
22832,0
22833,1
22834,4
22835,7
22836,9
22837,0
22838,8
22839,1
22840,7
22841,2
22842,2
22843,1
22844,1
22845,2
22846,9
22847,2
22848,9
22849,7
22850,2
22851,3
22852,4
22853,0
22854,6
22855,4
22856,8
22857,8
22858,1
22859,4
22860,4
22861,1
22862,7
22863,0
22864,6
22865,7
22866,6
22867,1
22868,1
22869,1
22870,1
22871,9
22872,8
22873,6
22874,9
22875,1
22876,0
22877,9
22878,8
22879,1
22880,9
22881,1
22882,1
22883,3
22884,8
22885,0
22886,8
22887,7
22888,6
22889,6
22890,0
22891,7
22892,8
22893,0
22894,1
22895,8
22896,4
22897,3
22898,1
22899,7
22900,0
22901,5
22902,3
22903,4
22904,9
22905,2
22906,9
22907,3
22908,1
22909,2
22910,1
22911,7
22912,9
22913,3
22914,3
22915,2
22916,5
22917,3
22918,1
22919,3
22920,9
22921,2
22922,9
22923,9
22924,9
22925,9
22926,2
22927,1
22928,1
22929,4
22930,1
22931,9
22932,6
22933,0
22934,6
22935,9
22936,7
22937,1
22938,6
22939,8
22940,9
22941,0
22942,1
22943,1
22944,4
22945,9
22946,3
22947,9
22948,9
22949,4
22950,9
22951,9
22952,6
22953,0
22954,0
22955,9
22956,9
22957,0
22958,1
22959,9
22960,1
22961,2
22962,1
22963,1
22964,4
22965,1
22966,4
22967,2
22968,4
22969,1
22970,5
22971,4
22972,1
22973,6
22974,9
22975,1
22976,2
22977,3
22978,9
22979,7
22980,1
22981,0
22982,5
22983,5
22984,1
22985,3
22986,7
22987,4
22988,1
22989,9
22990,3
22991,5
22992,6
22993,5
22994,0
22995,0
22996,1
22997,1
22998,9
22999,0
23000,5
23001,9
23002,6
23003,7
23004,4
23005,6
23006,9
23007,6
23008,4
23009,1
23010,5
23011,8
23012,0
23013,5
23014,0
23015,1
23016,6
23017,0
23018,0
23019,0
23020,5
23021,0
23022,5
23023,1
23024,8
23025,9
23026,7
23027,1
23028,7
23029,0
23030,3
23031,0
23032,2
23033,5
23034,9
23035,1
23036,9
23037,6
23038,0
23039,9
23040,3
23041,5
23042,0
23043,3
23044,7
23045,6
23046,6
23047,4
23048,7
23049,5
23050,7
23051,1
23052,1
23053,6
23054,4
23055,6
23056,1
23057,0
23058,8
23059,2
23060,1
23061,1
23062,3
23063,5
23064,0
23065,9
23066,9
23067,8
23068,9
23069,6
23070,6
23071,1
23072,0
23073,1
23074,1
23075,9
23076,5
23077,8
23078,7
23079,2
23080,3
23081,4
23082,1
23083,1
23084,7
23085,9
23086,0
23087,7
23088,8
23089,1
23090,0
23091,1
23092,8
23093,6
23094,8
23095,0
23096,3
23097,0
23098,7
23099,5
23100,5
23101,8
23102,7
23103,5
23104,3
23105,0
23106,1
23107,1
23108,9
23109,9
23110,3
23111,1
23112,3
23113,3
23114,1
23115,8
23116,3
23117,8
23118,0
23119,7
23120,1
23121,5
23122,1
23123,5
23124,1
23125,6
23126,1
23127,3
23128,2
23129,9
23130,1
23131,1
23132,9
23133,9
23134,5
23135,9
23136,9
23137,5
23138,1
23139,7
23140,1
23141,1
23142,6
23143,5
23144,7
23145,2
23146,3
23147,3
23148,0
23149,7
23150,3
23151,9
23152,2
23153,3
23154,5
23155,1
23156,0
23157,1
23158,7
23159,9
23160,0
23161,3
23162,0
23163,7
23164,1
23165,9
23166,6
23167,3
23168,9
23169,0
23170,6
23171,9
23172,1
23173,2
23174,1
23175,1
23176,1
23177,9
23178,0
23179,9
23180,2
23181,0
23182,0
23183,9
23184,7
23185,6
23186,9
23187,6
23188,6
23189,1
23190,9
23191,6
23192,1
23193,0
23194,4
23195,3
23196,0
23197,4
23198,7
23199,6
23200,8
23201,8
23202,7
23203,2
23204,1
23205,8
23206,1
23207,0
23208,4
23209,7
23210,0
23211,0
23212,1
23213,0
23214,0
23215,0
23216,3
23217,8
23218,1
23219,8
23220,0
23221,1
23222,9
23223,8
23224,0
23225,9
23226,1
23227,5
23228,5
23229,5
23230,1
23231,3
23232,8
23233,7
23234,3
23235,7
23236,0
23237,6
23238,6
23239,5
23240,7
23241,4
23242,1
23243,7
23244,6
23245,2
23246,1
23247,0
23248,7
23249,0
23250,4
23251,0
23252,0
23253,4
23254,1
23255,5
23256,1
23257,8
23258,1
23259,9
23260,7
23261,9
23262,7
23263,1
23264,5
23265,4
23266,4
23267,7
23268,8
23269,7
23270,1
23271,1
23272,9
23273,9
23274,7
23275,4
23276,1
23277,1
23278,5
23279,6
23280,0
23281,1
23282,4
23283,1
23284,0
23285,0
23286,8
23287,1
23288,8
23289,8
23290,9
23291,1
23292,2
23293,9
23294,9
23295,7
23296,0
23297,8
23298,0
23299,0
23300,0
23301,9
23302,3
23303,9
23304,4
23305,1
23306,7
23307,0
23308,8
23309,0
23310,0
23311,2
23312,8
23313,1
23314,3
23315,7
23316,6
23317,9
23318,9
23319,2
23320,4
23321,8
23322,4
23323,6
23324,1
23325,9
23326,5
23327,6
23328,1
23329,2
23330,3
23331,1
23332,1
23333,9
23334,3
23335,7
23336,0
23337,7
23338,0
23339,1
23340,9
23341,0
23342,1
23343,0
23344,8
23345,8
23346,6
23347,4
23348,6
23349,0
23350,7
23351,9
23352,6
23353,1
23354,6
23355,9
23356,9
23357,0
23358,1
23359,3
23360,1
23361,2
23362,7
23363,9
23364,9
23365,1
23366,9
23367,1
23368,0
23369,7
23370,9
23371,0
23372,0
23373,9
23374,3
23375,5
23376,5
23377,8
23378,9
23379,9
23380,8
23381,2
23382,3
23383,0
23384,6
23385,6
23386,5
23387,1
23388,1
23389,4
23390,6
23391,8
23392,5
23393,3
23394,9
23395,1
23396,9
23397,1
23398,6
23399,7
23400,0
23401,2
23402,0
23403,9
23404,1
23405,9
23406,3
23407,2
23408,9
23409,3
23410,9
23411,1
23412,1
23413,0
23414,2
23415,0
23416,8
23417,1
23418,6
23419,8
23420,9
23421,0
23422,3
23423,0
23424,4
23425,1
23426,4
23427,7
23428,1
23429,8
23430,2
23431,3
23432,6
23433,9
23434,8
23435,9
23436,8
23437,0
23438,1
23439,9
23440,2
23441,0
23442,8
23443,0
23444,5
23445,6
23446,1
23447,1
23448,8
23449,7
23450,1
23451,9
23452,4
23453,0
23454,9
23455,1
23456,3
23457,0
23458,3
23459,9
23460,4
23461,0
23462,9
23463,1
23464,2
23465,0
23466,9
23467,9
23468,9
23469,3
23470,9
23471,7
23472,8
23473,9
23474,3
23475,1
23476,1
23477,0
23478,5
23479,4
23480,5
23481,1
23482,5
23483,5
23484,6
23485,7
23486,9
23487,0
23488,1
23489,1
23490,6
23491,8
23492,1
23493,9
23494,0
23495,6
23496,9
23497,0
23498,8
23499,8
23500,1
23501,3
23502,0
23503,5
23504,6
23505,1
23506,6
23507,1
23508,4
23509,0
23510,0
23511,8
23512,9
23513,7
23514,9
23515,9
23516,2
23517,2
23518,9
23519,9
23520,8
23521,8
23522,3
23523,8
23524,7
23525,4
23526,8
23527,9
23528,3
23529,7
23530,7
23531,1
23532,6
23533,7
23534,0
23535,0
23536,1
23537,9
23538,0
23539,3
23540,9
23541,6
23542,1
23543,7
23544,7
23545,4
23546,3
23547,1
23548,2
23549,8
23550,0
23551,6
23552,8
23553,9
23554,1
23555,7
23556,8
23557,7
23558,9
23559,7
23560,1
23561,0
23562,9
23563,6
23564,3
23565,7
23566,5
23567,7
23568,2
23569,5
23570,1
23571,6
23572,1
23573,4
23574,5
23575,9
23576,1
23577,6
23578,6
23579,8
23580,6
23581,4
23582,1
23583,9
23584,6
23585,6
23586,2
23587,1
23588,1
23589,6
23590,1
23591,9
23592,1
23593,0
23594,7
23595,9
23596,6
23597,4
23598,1
23599,2
23600,1
23601,1
23602,6
23603,1
23604,9
23605,8
23606,9
23607,9
23608,6
23609,9
23610,1
23611,5
23612,7
23613,5
23614,3
23615,9
23616,6
23617,6
23618,0
23619,1
23620,6
23621,9
23622,6
23623,0
23624,1
23625,0
23626,9
23627,6
23628,2
23629,2
23630,9
23631,9
23632,5
23633,0
23634,7
23635,5
23636,3
23637,0
23638,0
23639,1
23640,3
23641,1
23642,4
23643,8
23644,9
23645,9
23646,6
23647,1
23648,1
23649,1
23650,3
23651,8
23652,9
23653,9
23654,1
23655,4
23656,1
23657,0
23658,0
23659,0
23660,0
23661,7
23662,9
23663,9
23664,4
23665,1
23666,6
23667,9
23668,9
23669,9
23670,1
23671,9
23672,1
23673,4
23674,0
23675,4
23676,8
23677,0
23678,1
23679,1
23680,0
23681,5
23682,9
23683,1
23684,5
23685,7
23686,1
23687,7
23688,9
23689,8
23690,2
23691,3
23692,0
23693,9
23694,3
23695,4
23696,2
23697,9
23698,6
23699,1
23700,9
23701,4
23702,0
23703,1
23704,4
23705,1
23706,7
23707,1
23708,4
23709,1
23710,1
23711,4
23712,5
23713,0
23714,7
23715,9
23716,5
23717,0
23718,0
23719,1
23720,7
23721,1
23722,6
23723,8
23724,6
23725,9
23726,7
23727,3
23728,8
23729,9
23730,9
23731,1
23732,1
23733,8
23734,1
23735,0
23736,3
23737,0
23738,9
23739,7
23740,5
23741,1
23742,4
23743,7
23744,1
23745,1
23746,4
23747,1
23748,7
23749,1
23750,4
23751,0
23752,9
23753,3
23754,6
23755,3
23756,0
23757,5
23758,3
23759,1
23760,1
23761,9
23762,1
23763,2
23764,0
23765,2
23766,7
23767,0
23768,7
23769,6
23770,1
23771,6
23772,6
23773,1
23774,2
23775,1
23776,0
23777,1
23778,3
23779,0
23780,0
23781,8
23782,2
23783,7
23784,6
23785,2
23786,1
23787,9
23788,0
23789,1
23790,1
23791,9
23792,1
23793,6
23794,1
23795,9
23796,6
23797,2
23798,8
23799,0
23800,2
23801,0
23802,0
23803,6
23804,3
23805,4
23806,8
23807,4
23808,0
23809,0
23810,1
23811,4
23812,0
23813,8
23814,1
23815,9
23816,0
23817,5
23818,6
23819,6
23820,1
23821,1
23822,0
23823,4
23824,4
23825,9
23826,6
23827,1
23828,5
23829,2
23830,6
23831,6
23832,3
23833,1
23834,5
23835,1
23836,8
23837,1
23838,5
23839,8
23840,0
23841,1
23842,4
23843,9
23844,9
23845,5
23846,3
23847,9
23848,9
23849,9
23850,8
23851,8
23852,3
23853,9
23854,9
23855,5
23856,9
23857,0
23858,7
23859,3
23860,1
23861,9
23862,9
23863,9
23864,2
23865,9
23866,9
23867,4
23868,8
23869,5
23870,4
23871,0
23872,0
23873,0
23874,0
23875,4
23876,5
23877,3
23878,9
23879,6
23880,1
23881,2
23882,5
23883,2
23884,0
23885,8
23886,9
23887,9
23888,1
23889,5
23890,4
23891,9
23892,6
23893,9
23894,1
23895,0
23896,0
23897,7
23898,9
23899,7
23900,6
23901,4
23902,1
23903,0
23904,3
23905,9
23906,2
23907,6
23908,1
23909,8
23910,1
23911,1
23912,7
23913,6
23914,9
23915,5
23916,9
23917,5
23918,6
23919,3
23920,3
23921,1
23922,0
23923,9
23924,2
23925,9
23926,4
23927,1
23928,3
23929,9
23930,7
23931,4
23932,9
23933,7
23934,4
23935,7
23936,4
23937,8
23938,6
23939,4
23940,9
23941,0
23942,0
23943,0
23944,9
23945,7
23946,0
23947,7
23948,0
23949,6
23950,0
23951,0
23952,0
23953,1
23954,9
23955,9
23956,6
23957,8
23958,1
23959,9
23960,6
23961,9
23962,1
23963,3
23964,1
23965,0
23966,2
23967,0
23968,4
23969,4
23970,2
23971,1
23972,9
23973,6
23974,7
23975,7
23976,8
23977,3
23978,9
23979,4
23980,4
23981,9
23982,3
23983,0
23984,7
23985,1
23986,1
23987,0
23988,9
23989,6
23990,9
23991,1
23992,0
23993,3
23994,8
23995,1
23996,9
23997,9
23998,9
23999,5
24000,1
24001,7
24002,1
24003,7
24004,9
24005,1
24006,9
24007,6
24008,6
24009,4
24010,3
24011,8
24012,1
24013,1
24014,1
24015,3
24016,9
24017,2
24018,6
24019,1
24020,3
24021,7
24022,9
24023,6
24024,1
24025,1
24026,9
24027,1
24028,8
24029,7
24030,0
24031,0
24032,3
24033,1
24034,2
24035,1
24036,3
24037,9
24038,9
24039,0
24040,9
24041,9
24042,2
24043,5
24044,4
24045,3
24046,9
24047,1
24048,1
24049,2
24050,1
24051,7
24052,5
24053,0
24054,2
24055,9
24056,9
24057,1
24058,9
24059,2
24060,7
24061,1
24062,5
24063,0
24064,3
24065,3
24066,9
24067,6
24068,8
24069,1
24070,8
24071,9
24072,1
24073,9
24074,4
24075,8
24076,7
24077,1
24078,9
24079,1
24080,9
24081,6
24082,6
24083,2
24084,1
24085,7
24086,3
24087,1
24088,5
24089,1
24090,6
24091,6
24092,0
24093,1
24094,0
24095,0
24096,1
24097,8
24098,9
24099,9
24100,0
24101,8
24102,6
24103,5
24104,8
24105,5
24106,0
24107,1
24108,9
24109,0
24110,4
24111,2
24112,1
24113,8
24114,4
24115,4
24116,8
24117,3
24118,1
24119,0
24120,1
24121,2
24122,0
24123,1
24124,8
24125,7
24126,0
24127,4
24128,9
24129,2
24130,2
24131,0
24132,3
24133,0
24134,3
24135,9
24136,3
24137,0
24138,3
24139,9
24140,9
24141,9
24142,7
24143,8
24144,4
24145,7
24146,9
24147,7
24148,6
24149,9
24150,6
24151,9
24152,7
24153,1
24154,1
24155,1
24156,1
24157,0
24158,9
24159,9
24160,5
24161,8
24162,1
24163,4
24164,8
24165,6
24166,9
24167,4
24168,7
24169,6
24170,7
24171,9
24172,7
24173,1
24174,9
24175,7
24176,7
24177,6
24178,1
24179,0
24180,9
24181,8
24182,7
24183,5
24184,9
24185,0
24186,8
24187,9
24188,8
24189,0
24190,0
24191,7
24192,0
24193,8
24194,4
24195,6
24196,2
24197,4
24198,9
24199,9
24200,3
24201,3
24202,0
24203,1
24204,4
24205,7
24206,4
24207,4
24208,5
24209,6
24210,9
24211,9
24212,9
24213,1
24214,3
24215,4
24216,9
24217,1
24218,1
24219,9
24220,1
24221,5
24222,9
24223,1
24224,8
24225,9
24226,1
24227,6
24228,3
24229,4
24230,2
24231,0
24232,6
24233,4
24234,9
24235,5
24236,3
24237,4
24238,4
24239,0
24240,8
24241,9
24242,0
24243,6
24244,1
24245,3
24246,7
24247,9
24248,6
24249,5
24250,9
24251,9
24252,3
24253,3
24254,5
24255,1
24256,3
24257,0
24258,9
24259,3
24260,0
24261,4
24262,1
24263,1
24264,5
24265,6
24266,1
24267,6
24268,1
24269,1
24270,7
24271,6
24272,4
24273,1
24274,9
24275,9
24276,7
24277,0
24278,6
24279,8
24280,3
24281,9
24282,0
24283,4
24284,9
24285,9
24286,9
24287,0
24288,0
24289,6
24290,7
24291,1
24292,1
24293,4
24294,7
24295,9
24296,9
24297,4
24298,8
24299,1
24300,0
24301,1
24302,9
24303,7
24304,4
24305,7
24306,6
24307,0
24308,7
24309,1
24310,2
24311,1
24312,8
24313,6
24314,9
24315,9
24316,6
24317,9
24318,9
24319,1
24320,9
24321,8
24322,1
24323,7
24324,6
24325,7
24326,9
24327,9
24328,1
24329,2
24330,9
24331,9
24332,3
24333,7
24334,1
24335,8
24336,8
24337,8
24338,1
24339,4
24340,6
24341,3
24342,3
24343,2
24344,3
24345,3
24346,0
24347,9
24348,4
24349,8
24350,3
24351,6
24352,6
24353,3
24354,3
24355,2
24356,1
24357,4
24358,0
24359,8
24360,7
24361,1
24362,0
24363,7
24364,1
24365,4
24366,2
24367,0
24368,4
24369,2
24370,6
24371,8
24372,2
24373,1
24374,8
24375,3
24376,2
24377,1
24378,9
24379,1
24380,7
24381,9
24382,4
24383,6
24384,9
24385,8
24386,0
24387,9
24388,2
24389,0
24390,3
24391,8
24392,9
24393,0
24394,4
24395,0
24396,6
24397,9
24398,4
24399,9
24400,8
24401,4
24402,8
24403,4
24404,3
24405,4
24406,0
24407,5
24408,1
24409,9
24410,1
24411,9
24412,2
24413,1
24414,7
24415,3
24416,9
24417,6
24418,1
24419,9
24420,6
24421,6
24422,0
24423,9
24424,1
24425,1
24426,9
24427,7
24428,4
24429,6
24430,9
24431,9
24432,1
24433,8
24434,3
24435,1
24436,2
24437,6
24438,1
24439,1
24440,0
24441,0
24442,6
24443,2
24444,5
24445,4
24446,6
24447,1
24448,8
24449,9
24450,8
24451,2
24452,9
24453,0
24454,6
24455,0
24456,7
24457,1
24458,1
24459,1
24460,5
24461,9
24462,8
24463,1
24464,8
24465,0
24466,5
24467,4
24468,0
24469,6
24470,1
24471,3
24472,8
24473,4
24474,0
24475,7
24476,1
24477,9
24478,6
24479,9
24480,0
24481,7
24482,3
24483,8
24484,1
24485,8
24486,6
24487,7
24488,1
24489,8
24490,8
24491,0
24492,9
24493,2
24494,0
24495,3
24496,8
24497,0
24498,0
24499,0
24500,3
24501,6
24502,1
24503,4
24504,9
24505,1
24506,5
24507,1
24508,3
24509,0
24510,7
24511,2
24512,9
24513,2
24514,6
24515,7
24516,4
24517,9
24518,3
24519,7
24520,3
24521,0
24522,4
24523,7
24524,1
24525,9
24526,9
24527,9
24528,0
24529,9
24530,3
24531,4
24532,1
24533,2
24534,8
24535,1
24536,9
24537,2
24538,7
24539,4
24540,3
24541,8
24542,4
24543,9
24544,6
24545,4
24546,5
24547,4
24548,3
24549,5
24550,6
24551,1
24552,1
24553,5
24554,9
24555,9
24556,7
24557,9
24558,0
24559,0
24560,8
24561,5
24562,3
24563,9
24564,8
24565,9
24566,3
24567,0
24568,7
24569,1
24570,0
24571,7
24572,1
24573,1
24574,1
24575,7
24576,0
24577,0
24578,1
24579,1
24580,8
24581,7
24582,7
24583,4
24584,2
24585,4
24586,9
24587,1
24588,0
24589,9
24590,9
